Attaching to mongodb, free5gc-compose_portainer_1, upf, nrf, webui, smf, nssf, amf, udr, udm, ausf, pcf, n3iwf, gnb1, ue1
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][App] [0mamf
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.558+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.558+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*","port":27017}}}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.560+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.560+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:26.560+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7432M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][NSSF][App] [0mNSSF version:  
[32;1mnssf             |[0m 	free5GC version: v3.0.5
[32;1mnssf             |[0m 	build time:      2021-06-17T12:53:14Z
[32;1mnssf             |[0m 	commit hash:     51759368
[32;1mnssf             |[0m 	commit time:     2021-01-30T16:03:22Z
[32;1mnssf             |[0m 	go version:      go1.14.4 linux/amd64
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][NSSF][Init] [0mNSSF Log level is set to [info] level
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset log level : info
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset report call : false
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset log level : info
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset report call : false
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][NSSF][CFG] [0mconfig version [1.0.0]
[32;1mnssf             |[0m 2021-06-17T14:16:29Z[36m [INFO][NSSF][Init] [0mServer started
[35mgnb1             |[0m UERANSIM v3.1.0
[32;1mnssf             |[0m nssf
[35;1mpcf              |[0m pcf
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][PCF][App] [0mPCF version:  
[35;1mpcf              |[0m 	free5GC version: v3.0.5
[35;1mpcf              |[0m 	build time:      2021-06-17T12:53:18Z
[35;1mpcf              |[0m 	commit hash:     fed73727
[35;1mpcf              |[0m 	commit time:     2021-01-30T16:47:50Z
[35;1mpcf              |[0m 	go version:      go1.14.4 linux/amd64
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][PCF][Init] [0mPCF Log level is set to [info] level
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset log level : info
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset report call : false
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset log level : info
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset report call : false
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][PCF][CFG] [0mconfig version [1.0.0]
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][PCF][Init] [0mServer started
[35;1mpcf              |[0m 2021-06-17T14:16:29Z[36m [INFO][PCF][Util] [0mpcfconfig Info: Version[1.0.0] Description[PCF initial local configuration]
[35mgnb1             |[0m [2021-06-17 14:16:30.704] [sctp] [info] Trying to establish SCTP connection... (10.100.200.7:38412)
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.199+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1623939387:199120][1:0x7f8c96506ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 24 through 25"}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.240+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1623939387:240528][1:0x7f8c96506ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 25 through 25"}}
[35mgnb1             |[0m [2021-06-17 14:16:30.708] [sctp] [info] SCTP connection established (10.100.200.7:38412)
[35mgnb1             |[0m [2021-06-17 14:16:30.709] [sctp] [debug] SCTP association setup ascId[21]
[35mgnb1             |[0m [2021-06-17 14:16:30.713] [ngap] [debug] Sending NG Setup Request
[35mgnb1             |[0m [2021-06-17 14:16:30.718] [ngap] [debug] NG Setup Response received
[35mgnb1             |[0m [2021-06-17 14:16:30.718] [ngap] [info] NG Setup procedure is successful
[35mgnb1             |[0m [2021-06-17 14:16:31.229] [mr] [info] New UE connected to gNB. Total number of UEs is now: 1
[34;1msmf              |[0m smf
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.326+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1623939387:326532][1:0x7f8c96506ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 24/25344 to 25/256"}}
[35mgnb1             |[0m [2021-06-17 14:16:31.230] [rrc] [debug] Sending RRC Setup for UE[3]
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][SMF][App] [0mSMF version:  
[34;1msmf              |[0m 	free5GC version: v3.0.5
[34;1msmf              |[0m 	build time:      2021-06-17T12:53:25Z
[34;1msmf              |[0m 	commit hash:     04c01ec5
[34;1msmf              |[0m 	commit time:     2021-01-30T17:01:30Z
[34;1msmf              |[0m 	go version:      go1.14.4 linux/amd64
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][SMF][Init] [0mSMF Log level is set to [info] level
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][NAS] [0mset log level : info
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][NAS] [0mset report call : false
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][NGAP] [0mset log level : info
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][NGAP] [0mset report call : false
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][Aper] [0mset log level : info
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][Aper] [0mset report call : false
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][Path] [0mset log level : info
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][Path] [0mset report call : false
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][OAPI] [0mset log level : info
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][OAPI] [0mset report call : false
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][PFCP] [0mset log level : info
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][LIB][PFCP] [0mset report call : false
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][SMF][CFG] [0mSMF config version [1.0.0]
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][SMF][CFG] [0mUE-Routing config version [1.0.0]
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][SMF][CTX] [0msmfconfig Info: Version[1.0.0] Description[SMF initial local configuration]
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][SMF][CTX] [0mEndpoints: [upf1.free5gc.org]
[34;1msmf              |[0m 2021-06-17T14:16:28Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:28Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:28Z[36m [INFO][SMF][Init] [0mServer started
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][NRF][App] [0mNRF version:  
[33;1mnrf              |[0m 	free5GC version: v3.0.5
[33;1mnrf              |[0m 	build time:      2021-06-17T12:52:38Z
[33;1mnrf              |[0m 	commit hash:     386a6bdd
[33;1mnrf              |[0m 	commit time:     2021-01-30T15:57:26Z
[33;1mnrf              |[0m 	go version:      go1.14.4 linux/amd64
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.448+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1623939387:448292][1:0x7f8c96506ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 24 through 25"}}
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][LIB][NGAP] [0mset log level : info
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][LIB][NGAP] [0mset report call : false
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][LIB][Aper] [0mset log level : info
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][LIB][Aper] [0mset report call : false
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][LIB][Path] [0mset log level : info
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][LIB][Path] [0mset report call : false
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][CFG] [0mconfig version [1.0.0]
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Init] [0mServer started
[35mgnb1             |[0m [2021-06-17 14:16:31.230] [ngap] [debug] Initial NAS message received from UE 3
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.530+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1623939387:529974][1:0x7f8c96506ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 25 through 25"}}
[34;1msmf              |[0m 2021-06-17T14:16:29Z[36m [INFO][SMF][Init] [0mSMF Registration to NRF {d7e25c1d-9d78-4c20-becd-f29d52190974 SMF REGISTERED 0 0xc00053e160 0xc00053e1a0 [] []   [smf.free5gc.org] [] <nil> [] [] <nil> 0 0 0  <nil> <nil> <nil> <nil> 0xc0004ae780 <nil> <nil> <nil> <nil> <nil> map[] <nil> false 0xc0004b9fe0 false false []}
[34;1msmf              |[0m 2021-06-17T14:16:29Z[36m [INFO][SMF][PFCP] [0mListen on 10.100.200.5:8805
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1623939387:586888][1:0x7f8c96506ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1623939387:586984][1:0x7f8c96506ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.868+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1308}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.868+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34;1msmf              |[0m 2021-06-17T14:16:29Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:29Z[36m [INFO][SMF][App] [0mSend PFCP Association Request to UPF[upf1.free5gc.org](0.0.0.0)
[34;1msmf              |[0m 2021-06-17T14:16:29Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:29Z[36m [INFO][SMF][PFCP] [0mReceive resend PFCP request
[34;1msmf              |[0m 2021-06-17T14:16:29Z[36m [INFO][SMF][PFCP] [0mReceive resend PFCP request
[34;1msmf              |[0m 2021-06-17T14:16:29Z[36m [INFO][SMF][PFCP] [0mReceive resend PFCP request
[34;1msmf              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][PFCP] [0mRemove Request Transaction [1]
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.870+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.871+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.918+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.921+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[33m [WARN][N3IWF][Context] [0mNo private key file path specified, load default key file...
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[33m [WARN][N3IWF][Context] [0mParse PKCS8 private key failed: x509: failed to parse private key (use ParsePKCS1PrivateKey instead for this key format)
[36mudm              |[0m udm
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.922+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][NRF][Init] [0mNRF Log level is set to [info] level
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][LIB][Path] [0mset log level : info
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][LIB][Path] [0mset report call : false
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.929+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.929+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:27.929+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDM][App] [0mUDM version:  
[36mudm              |[0m 	free5GC version: v3.0.5
[36mudm              |[0m 	build time:      2021-06-17T12:53:32Z
[36mudm              |[0m 	commit hash:     e89dcbf1
[36mudm              |[0m 	commit time:     2021-01-30T17:09:19Z
[36mudm              |[0m 	go version:      go1.14.4 linux/amd64
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:28.348+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.3:45186","connectionId":1,"connectionCount":1}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:28.348+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.3:45186","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Context] [0mParse using PKCS1...
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][LIB][OAPI] [0mset log level : info
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[33m [WARN][N3IWF][Context] [0mNo certificate authority file path specified, load default CA certificate...
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[33m [WARN][N3IWF][Context] [0mNo certificate file path specified, load default certificate...
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDM][Init] [0mUDM Log level is set to [info] level
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset log level : info
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset report call : false
[32mue1              |[0m Launching ue: nr-ue -c ue.yaml
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:28.349+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.3:45188","connectionId":2,"connectionCount":2}}
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][NGAP] [0m[N3IWF] Send NG Setup Request
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Init] [0mNGAP service running.
